"StateName","Year","CountPerCapita","Proportion","childPop","screenInCount","screenInPercent","screenOutCount","screenOutPercent","totRefCount","totRefRate"
"alabama",2007,NA,NA,"1,123,537","18,710","61.4","11,752","38.6","30,462","27.1"
"alabama",2008,NA,NA,"1,121,877","19,605","61.2","12,418","38.8","32,023","28.5"
"alabama",2009,NA,NA,"1,128,864","18,651","47.9","20,286","52.1","38,937","34.5"
"alabama",2010,NA,NA,"1,128,864","19,900","98.7","259","1.3","20,159","17.9"
"alabama",2011,NA,NA,"1,127,143","18,700","98.6","266","1.4","18,966","16.8"
"arizona",2007,NA,NA,"1,669,866","33,188","99.3","245","0.7","33,433","20.0"
"arizona",2008,NA,NA,"1,707,221","29,572","98.7","399","1.3","29,971","17.6"
"arizona",2009,NA,NA,"1,732,019","32,136","97.2","914","2.8","33,050","19.1"
"arizona",2010,NA,NA,"1,732,019","25,580","42.3","34,902","57.7","60,482","34.9"
"arizona",2011,NA,NA,"1,625,114","31,364","60.8","20,189","39.2","51,553","31.7"
"arkansas",2007,NA,NA,"700,537","27,846","69.3","12,338","30.7","40,184","57.4"
"arkansas",2008,NA,NA,"702,481","27,824","69.0","12,477","31.0","40,301","57.4"
"arkansas",2009,NA,NA,"709,968","30,381","72.5","11,547","27.5","41,928","59.1"
"arkansas",2010,NA,NA,"709,968","34,532","75.3","11,340","24.7","45,872","64.6"
"arkansas",2011,NA,NA,"710,474","33,670","73.7","11,986","26.3","45,656","64.3"
"california",2007,NA,NA,"9,383,924","232,297","68.5","107,006","31.5","339,303","36.2"
"california",2008,NA,NA,"9,364,530","244,194","69.4","107,764","30.6","351,958","37.6"
"california",2009,NA,NA,"9,435,682","235,812","68.1","110,316","31.9","346,128","36.7"
"california",2010,NA,NA,"9,435,682","228,535","66.5","115,258","33.5","343,793","36.4"
"california",2011,NA,NA,"9,271,919","238,139","67.8","113,347","32.2","351,486","37.9"
"colorado",2007,97,NA,"1,192,679","31,520","47.9","34,306","52.1","65,826","55.2"
"colorado",2008,97,NA,"1,207,135","34,164","48.0","36,977","52.0","71,141","58.9"
"colorado",2009,97,NA,"1,227,763","33,978","47.6","37,362","52.4","71,340","58.1"
"colorado",2010,97,NA,"1,227,763","32,969","45.3","39,849","54.7","72,818","59.3"
"colorado",2011,97,NA,"1,230,088","31,603","44.7","39,144","55.3","70,747","57.5"
"connecticut",2007,105,NA,NA,NA,NA,NA,NA,NA,NA
"connecticut",2008,105,NA,NA,NA,NA,NA,NA,NA,NA
"connecticut",2009,105,NA,"807,985","24,937","59.5","16,971","40.5","41,908","51.9"
"connecticut",2010,105,NA,"807,985","25,777","56.9","19,536","43.1","45,313","56.1"
"connecticut",2011,105,NA,"803,314","29,780","63.0","17,462","37.0","47,242","58.8"
"delaware",2007,NA,0.901174078,"205,646","5,693","77.9","1,613","22.1","7,306","35.5"
"delaware",2008,NA,0.901174078,"206,229","6,274","72.2","2,415","27.8","8,689","42.1"
"delaware",2009,NA,0.901174078,"206,993","5,862","63.4","3,378","36.6","9,240","44.6"
"delaware",2010,NA,0.901174078,"206,993","6,681","60.3","4,403","39.7","11,084","53.5"
"delaware",2011,NA,0.901174078,"204,668","7,347","53.3","6,437","46.7","13,784","67.3"
"district of columbia",2007,NA,NA,"113,720","4,506","92.2","382","7.8","4,888","43.0"
"district of columbia",2008,NA,NA,"112,016","4,694","88.4","616","11.6","5,310","47.4"
"district of columbia",2009,NA,NA,"114,036","6,593","88.2","883","11.8","7,476","65.6"
"district of columbia",2010,NA,NA,"114,036","5,806","92.6","462","7.4","6,268","55.0"
"district of columbia",2011,NA,NA,"105,334","6,190","92.0","537","8.0","6,727","63.9"
"florida",2007,NA,NA,"4,043,560","154,951","59.6","104,913","40.4","259,864","64.3"
"florida",2008,NA,NA,"4,004,271","173,218","68.0","81,475","32.0","254,693","63.6"
"florida",2009,NA,NA,"4,057,773","153,733","75.3","50,469","24.7","204,202","50.3"
"florida",2010,NA,NA,"4,057,773","151,441","78.3","41,898","21.7","193,339","47.6"
"florida",2011,NA,NA,"3,994,431","167,212","80.2","41,225","19.8","208,437","52.2"
"georgia",2007,NA,NA,"2,531,609","48,965","77.0","14,656","23.0","63,621","25.1"
"georgia",2008,NA,NA,"2,548,841","32,430","70.5","13,559","29.5","45,989","18.0"
"georgia",2009,NA,NA,"2,583,792","28,095","70.5","11,740","29.5","39,835","15.4"
"georgia",2010,NA,NA,"2,583,792","26,011","67.4","12,567","32.6","38,578","14.9"
"georgia",2011,NA,NA,"2,489,858","22,194","65.8","11,529","34.2","33,723","13.5"
"idaho",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA
"idaho",2008,NA,NA,"412,640","6,783","43.8","8,697","56.2","15,480","37.5"
"idaho",2009,NA,NA,"419,190","6,966","46.0","8,187","54.0","15,153","36.1"
"idaho",2010,NA,NA,"419,190","6,643","44.6","8,244","55.4","14,887","35.5"
"idaho",2011,NA,NA,"428,116","6,545","44.1","8,308","55.9","14,853","34.7"
"illinois",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2009,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2010,NA,NA,NA,NA,NA,NA,NA,NA,NA
"illinois",2011,NA,NA,NA,NA,NA,NA,NA,NA,NA
"indiana",2007,99,NA,"1,586,518","41,900","60.8","27,071","39.2","68,971","43.5"
"indiana",2008,99,NA,"1,584,681","66,690","73.1","24,548","26.9","91,238","57.6"
"indiana",2009,99,NA,"1,589,365","67,505","81.3","15,541","18.7","83,046","52.3"
"indiana",2010,99,NA,"1,589,365","66,735","70.1","28,413","29.9","95,148","59.9"
"indiana",2011,99,NA,"1,597,603","61,473","52.7","55,153","47.3","116,626","73.0"
"iowa",2007,NA,NA,"711,403","23,093","58.0","16,754","42.0","39,847","56.0"
"iowa",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA
"iowa",2009,NA,NA,"713,155","24,940","58.7","17,577","41.3","42,517","59.6"
"iowa",2010,NA,NA,"713,155","24,982","58.1","18,043","41.9","43,025","60.3"
"iowa",2011,NA,NA,"724,370","28,810","58.4","20,545","41.6","49,355","68.1"
"kansas",2007,NA,NA,"696,082","16,912","53.9","14,490","46.1","31,402","45.1"
"kansas",2008,NA,NA,"700,485","16,823","54.4","14,126","45.6","30,949","44.2"
"kansas",2009,NA,NA,"704,951","17,942","54.0","15,296","46.0","33,238","47.1"
"kansas",2010,NA,NA,"704,951","17,379","53.7","14,998","46.3","32,377","45.9"
"kansas",2011,NA,NA,"723,922","20,566","59.8","13,829","40.2","34,395","47.5"
"kentucky",2007,NA,NA,"1,003,973","48,600","76.4","15,012","23.6","63,612","63.4"
"kentucky",2008,NA,NA,"1,008,064","49,976","69.7","21,747","30.3","71,723","71.1"
"kentucky",2009,NA,NA,"1,014,323","47,633","68.1","22,352","31.9","69,985","69.0"
"kentucky",2010,NA,NA,"1,014,323","49,141","67.3","23,885","32.7","73,026","72.0"
"kentucky",2011,NA,NA,"1,020,955","49,459","71.3","19,901","28.7","69,360","67.9"
"louisiana",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA
"louisiana",2008,NA,NA,"1,107,973","21,405","57.9","15,533","42.1","36,938","33.3"
"louisiana",2009,NA,NA,"1,123,386","22,804","60.8","14,730","39.2","37,534","33.4"
"louisiana",2010,NA,NA,"1,123,386","21,822","56.5","16,820","43.5","38,642","34.4"
"louisiana",2011,NA,NA,"1,118,196","26,255","60.1","17,410","39.9","43,665","39.0"
"maine",2007,NA,NA,"279,467","6,710","40.2","9,968","59.8","16,678","59.7"
"maine",2008,NA,NA,"274,867","6,216","38.4","9,975","61.6","16,191","58.9"
"maine",2009,NA,NA,"271,176","6,288","39.6","9,604","60.4","15,892","58.6"
"maine",2010,NA,NA,"271,176","6,077","39.0","9,501","61.0","15,578","57.4"
"maine",2011,NA,NA,"269,218","6,513","42.0","9,003","58.0","15,516","57.6"
"maryland",2007,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maryland",2008,NA,NA,NA,NA,NA,NA,NA,NA,NA
"maryland",2009,NA,NA,"1,351,935","28,929","53.9","24,708","46.1","53,637","39.7"
"maryland",2010,NA,NA,"1,351,935","26,294","58.3","18,835","41.7","45,129","33.4"
"maryland",2011,NA,NA,"1,346,635","27,315","51.1","26,112","48.9","53,427","39.7"
"massachusetts",2007,NA,NA,"1,432,856","39,801","58.7","27,992","41.3","67,793","47.3"
"massachusetts",2008,NA,NA,"1,427,033","44,307","62.0","27,123","38.0","71,430","50.1"
"massachusetts",2009,NA,NA,"1,433,002","42,447","60.3","27,915","39.7","70,362","49.1"
"massachusetts",2010,NA,NA,"1,433,002","39,825","55.3","32,210","44.7","72,035","50.3"
"massachusetts",2011,NA,NA,"1,405,015","37,799","51.6","35,495","48.4","73,294","52.2"
"michigan",2007,81,NA,NA,NA,NA,NA,NA,NA,NA
"michigan",2008,81,NA,"2,390,198","71,820","61.5","44,910","38.5","116,730","48.8"
"michigan",2009,81,NA,"2,349,892","75,441","62.4","45,536","37.6","120,977","51.5"
"michigan",2010,81,NA,"2,349,892","77,286","66.5","38,862","33.5","116,148","49.4"
"michigan",2011,81,NA,"2,295,812","83,320","67.4","40,246","32.6","123,566","53.8"
"minnesota",2007,NA,NA,"1,260,282","18,993","33.6","37,588","66.4","56,581","44.9"
"minnesota",2008,NA,NA,"1,254,644","18,608","34.9","34,731","65.1","53,339","42.5"
"minnesota",2009,NA,NA,"1,260,797","17,678","32.8","36,232","67.2","53,910","42.8"
"minnesota",2010,NA,NA,"1,260,797","17,803","31.9","38,085","68.1","55,888","44.3"
"minnesota",2011,NA,NA,"1,277,526","18,186","31.3","39,999","68.7","58,185","45.5"
"mississippi",2007,90,NA,"768,704","17,871","66.3","9,093","33.7","26,964","35.1"
"mississippi",2008,90,NA,"766,720","19,063","63.8","10,827","36.2","29,890","39.0"
"mississippi",2009,90,NA,"767,742","19,717","65.0","10,595","35.0","30,312","39.5"
